rewards,ma_rewards
-1158.23131726061,-1158.23131726061
-1174.6151020522643,-1159.8696957397756
-1507.7393823663629,-1194.6566644024342
-1530.1861704335847,-1228.2096150055493
-1330.2296102413393,-1238.4116145291284
-1222.7756944564776,-1236.8480225218634
-1218.4220962957909,-1235.0054298992563
-919.095104420467,-1203.4143973513774
-960.799897036834,-1179.152947319923
-875.4780431293551,-1148.7854569008664
-1026.832021862962,-1136.590113397076
-1055.171596567036,-1128.448261714072
-1243.6081476909417,-1139.964250311759
-763.3174578353288,-1102.299571064116
-837.3356838131983,-1075.8031823390243
-666.3722159211417,-1034.860085697236
-716.3429430305985,-1003.0083714305722
-638.7780107165826,-966.5853353591733
-1344.344897115596,-1004.3612915348157
-646.0380495239827,-968.5289673337323
-862.5960185363429,-957.9356724539934
-520.5386482577254,-914.1959700343666
-507.9593947604063,-873.5723125069707
-506.7335559173169,-836.8884368480053
-517.81811448117,-804.9814046113218
-634.5818054185926,-787.9414446920489
-254.83713087998763,-734.6310133108428
-497.0517726638949,-710.873089246148
-370.87524709830296,-676.8733050313634
-661.5407681773323,-675.3400513459603
-498.89379455249554,-657.6954256666139
-253.25195971536465,-617.251079071489
-395.7258608460731,-595.0985572489475
-498.3963305626713,-585.4283345803199
-630.3516189695275,-589.9206630192407
-243.96654978439895,-555.3252516957565
-1001.2839174439132,-599.9211182705722
-131.24303081949446,-553.0533095254643
-257.20558111234124,-523.468536684152
-244.61164559592498,-495.5828475753293
-505.82346651454344,-496.6069094692507
-257.34707176114983,-472.6809256984406
-651.3717471049082,-490.55000783908736
-649.0876635028058,-506.4037734054592
-269.56809615022325,-482.72020567993565
-253.25471128955385,-459.7736562408975
-250.3692929027428,-438.833219907082
-244.9476392805248,-419.4446618444263
-390.69560335439934,-416.56975599542363
-127.6733204405353,-387.6801124399348
-124.78796884562081,-361.3908980805034
-367.58314970405,-362.01012324285807
-504.245817957203,-376.2336927142926
-375.41866340302425,-376.1521897831658
-447.80754841292173,-383.3177256461414
-512.3276143162253,-396.2187145131498
-120.24432653484759,-368.6212757153196
-376.0553349223957,-369.36468163602717
-614.9209748335347,-393.92031095577795
-378.10485347431904,-392.33876520763204
-331.111526087951,-386.21604129566396
-380.0288605672843,-385.597323222826
-509.59346397389305,-397.99693729793273
-372.0042643304267,-395.3976700011821
-248.29325410149409,-380.6872284112133
-247.75900626120026,-367.394406196212
-487.13170583689595,-379.3681361602804
-362.59123679864535,-377.69044622411695
-512.4530352357758,-391.1667051252829
-492.48979385010796,-401.29901399776537
-634.6496477529537,-424.6340773732842
-489.75602460320573,-431.14627209627633
-256.40891344060435,-413.67253623070917
-124.96244330174568,-384.80152693781287
-380.8944808482065,-384.41082232885225
-741.7650017251779,-420.1462402684848
-499.5758587101395,-428.0892021126503
-510.5672839148974,-436.337010292875
-478.8832534064411,-440.5916346042317
-308.2797885204706,-427.36044999585556
-379.721059804186,-422.5965109766886
-380.8178639094044,-418.4186462699602
-256.5095615679146,-402.22773779975563
-266.48493775680276,-388.6534577954603
-629.271020672182,-412.7152140831325
-251.7190808762286,-396.6156007624421
-378.1164317433906,-394.76568386053697
-380.29174138632527,-393.3182896131158
-758.2140951991396,-429.8078701717182
-591.1101834546203,-445.93810150000843
-470.4953867674471,-448.3938300267523
-325.5927316696124,-436.11372019103834
-507.0626691479013,-443.20861508672465
-577.6463030734387,-456.65238388539603
-372.7781740847459,-448.264962905331
-491.8725404346558,-452.6257206582635
-256.5820674408683,-433.021355336524
-599.331870671972,-449.6524068700688
-381.8647774373169,-442.8736439267936
-366.8832947881156,-435.2746090129258
-145.91272343458724,-406.338420455092
-248.12021749142514,-390.5166001587253
-518.3670734714709,-403.3016474899998
-255.2895375478415,-388.500436495784
-457.13956144434314,-395.36434899064
-843.172747180753,-440.14518880965136
-507.1001008615732,-446.84068001484354
-132.9508112011467,-415.4516931334739
-614.1353355404038,-435.3200573741669
-380.9720930758567,-429.88526094433587
-494.35079945546596,-436.3318147954489
-622.1992466956127,-454.9185579854653
-657.2847029902447,-475.1551724859433
-369.8050970394993,-464.62016494129887
-719.5349729145585,-490.1116457386248
-374.18380416692355,-478.5188615814547
-157.17090154320067,-446.3840655776293
-361.79987408858153,-437.9256464287245
-373.8352283354631,-431.5166046193984
-891.3212150900512,-477.49706566646364
-369.0417031449978,-466.65152941431705
-434.08931511987896,-463.3953079848733
-498.4892227684166,-466.90469946322764
-253.9848958614373,-445.6127191030486
-376.2343293036837,-438.67488012311213
-627.5211737763979,-457.55950948844077
-379.64970562945535,-449.76852910254223
-707.0381520814582,-475.4954914004339
-646.7345652100216,-492.61939878139265
-378.1343960885757,-481.17089851211097
-379.9806257076566,-471.0518712316656
-731.8687994123827,-497.1335640497373
-383.03636368373145,-485.7238440131367
-630.3117590525636,-500.1826355170794
-511.9574312273317,-501.36011508810464
-495.70012697990353,-500.79411627728456
-262.3132464832216,-476.9460292978782
-620.0604539866209,-491.2574717667525
-662.8378401929696,-508.41550860937417
-493.33812456127185,-506.907770204564
-494.09135804302315,-505.6261289884099
-630.7219710288571,-518.1357131924547
-652.2878843200634,-531.5509303052155
-497.6353584313016,-528.1593731178241
-500.5048805552335,-525.393923861565
-482.3290288770805,-521.0874343631166
-624.0678542483047,-531.3854763516354
-495.72548757837166,-527.819477474309
-321.4635723805103,-507.1838869649292
-721.0777240727651,-528.5732706757128
-484.03780561161693,-524.1197241693033
-387.27237240012687,-510.4349889923856
-371.7580386180189,-496.567293954949
-715.1087906960397,-518.4214436290581
-746.8764439611666,-541.266943662269
-386.911611096031,-525.8314104056452
-644.174625898742,-537.6657319549549
-636.4897308877624,-547.5481318482357
-377.3400718417384,-530.527325847586
-480.74369056323064,-525.5489623191504
-732.9181499675284,-546.2858810839882
-744.9273023894863,-566.150023214538
-626.0391405673688,-572.1389349498211
-403.3878040285926,-555.2638218576982
-842.478334816447,-583.9852731535731
-741.3075489857042,-599.7175007367862
-501.04819798179216,-589.8505704612869
-496.066922165209,-580.4722056316791
-492.5772491041136,-571.6827099789226
-523.5972360931887,-566.8741625903492
-380.60283371297663,-548.2470297026119
-570.7196312209293,-550.4942898544437
-350.6463958383223,-530.5095004528315
-315.7602430395667,-509.03457471150506
-366.5946483669924,-494.7905820770538
-268.37098803193925,-472.1486226725424
-134.75317432530687,-438.40907783781887
-608.3985711676121,-455.4080271707982
-512.5776814613168,-461.1249925998501
-387.152787049643,-453.7277720448294
-785.9710953897569,-486.9521043793222
-478.90588422805854,-486.14748236419587
-612.2176396081434,-498.7544980885906
-363.956369739516,-485.2746852536831
-134.3018681612433,-450.17740354443913
-383.9716322380662,-443.55682641380184
-622.6440484199309,-461.4655486144148
-259.9187886120972,-441.31087261418304
-384.4612834463618,-435.6259136974009
-380.76994286135243,-430.1403166137961
-632.1692649984586,-450.3432114522624
-373.90143340034206,-442.6990336470704
-612.1145819442323,-459.6405884767866
-697.0148422457191,-483.3780138536799
-503.58667291793006,-485.39887976010493
-514.3912320296014,-488.2981149870546
-394.52113080763445,-478.9204165691126
-316.8826900823543,-462.71664392043675
-502.9697099989254,-466.74195052828566
-629.9565786962153,-483.06341334507863
-623.6216772466593,-497.1192397352367
-508.57986108357994,-498.265301870071
-626.0836689787106,-511.047138580935
-520.3751355235052,-511.979938275192
-739.6507608152122,-534.7470205291941
-754.6121150698599,-556.7335299832607
-511.5560264826568,-552.2157796332003
-576.6943840428448,-554.6636400741647
-625.6302077652733,-561.7602968432756
-490.93448776921025,-554.6777159358691
-633.7351960327921,-562.5834639455613
-387.4387110252843,-545.0689886535337
-510.9546281677574,-541.657552604956
-620.1368995630548,-549.5054873007659
-621.1327729054825,-556.6682158612376
-503.5103403093625,-551.3524283060501
-262.0501364646118,-522.4221991219063
-510.6779144964813,-521.2477706593638
-697.2056565377658,-538.843559247204
-740.6255503537863,-559.0217583578622
-500.8899253082593,-553.2085750529019
-650.945666477898,-562.9822841954015
-504.30478099734665,-557.114533875596
-515.7698024325396,-552.9800607312903
-783.4739523953268,-576.029449897694
-490.0374229708674,-567.4302472050114
-705.3105861022427,-581.2182810947345
-512.4959635399218,-574.3460493392532
-633.2320482120703,-580.2346492265349
-582.0831926690915,-580.4195035707905
-505.61490027036297,-572.9390432407478
-635.0674550094202,-579.151884417615
-505.7881761139812,-571.8155135872515
-727.5159175383441,-587.3855539823608
-501.0745639690245,-578.7544549810272
-528.8069958173787,-573.7597090646623
-572.7176192742694,-573.655500085623
-609.4839094931077,-577.2383410263715
-769.023091211235,-596.4168160448578
-508.7991313331336,-587.6550475736855
-762.9301556062163,-605.1825583769386
-621.1381896776786,-606.7781215070127
-743.8594559187841,-620.4862549481899
-649.4125716657079,-623.3788866199417
-504.3554884519809,-611.4765468031457
-509.1112463963827,-601.2400167624694
-632.0142556975605,-604.3174406559785
-624.1330902660355,-606.2990056169842
-646.5173039742224,-610.3208354527081
-370.4731663437552,-586.3360685418129
-254.91330828285044,-553.1937925159167
-369.9729412828195,-534.8717073926069
-620.9740493344309,-543.4819415867893
-500.1448114757543,-539.1482285756858
-505.5355131169492,-535.7869570298121
-254.63863693042921,-507.6721250198739
-499.65746791019626,-506.8706593089061
-375.47682660667334,-493.73127603868284
-364.0329958645908,-480.7614480212736
-641.7798567887597,-496.86328889802223
-128.82883435620954,-460.059843443841
-240.40311121406165,-438.094170220863
-391.62799226958316,-433.44755242573507
-618.2790204447365,-451.9306992276352
-385.60309978166833,-445.29793928303854
-257.9528452726319,-426.5634298819979
-402.5690441805616,-424.16399131185426
-381.4229159145365,-419.8898837721225
-730.3157086809156,-450.93246626300186
-618.6877085269349,-467.7079904893952
-365.56253317493264,-457.4934447579489
-496.875678442294,-461.43166812638344
-606.7871680643725,-475.96721812018234
-622.0903963115634,-490.5795359393204
-482.10053968199355,-489.7316363135877
-483.2094302753832,-489.07941570976726
-364.8602265097502,-476.65749678976556
-376.6539673197323,-466.65714384276225
-771.6100730776402,-497.15243676625005
-735.9485114945566,-521.0320442390807
-492.85916517316736,-518.2147563324894
-638.0983979883562,-530.203120498076
-260.30054019446635,-503.21286246771507
-427.0982978469869,-495.6014060056423
-273.58154824647886,-473.39942022972593
-643.5218272505409,-490.41166093180743
-510.99263221532055,-492.46975806015877
-862.8211941498704,-529.5049016691299
-606.7208394193865,-537.2264954441556
-270.4069326586914,-510.5445391656092
-381.31334592266967,-497.62141984131523
-611.83538680345,-509.0428165375287
-630.0895717217697,-521.1474920559529
-496.67451552538034,-518.7001944028956
-505.87538173783196,-517.4177131363892
-622.1048742728219,-527.8864292500325
-642.5489973471277,-539.352686059742
-561.4598937850865,-541.5634068322764
-502.187013951429,-537.6257675441917
-381.38331613590026,-522.0015224033625
-617.2759781964907,-531.5289679826753
-442.3382499301983,-522.6098961774277
-610.2006614662026,-531.3689727063052
-473.38021396343225,-525.5700968320178
-505.5838782414749,-523.5714749729635
-507.2161316133763,-521.9359406370048
-621.3872826739943,-531.8810748407038
-852.9100888904783,-563.9839762456813
-381.02641442487754,-545.688220063601
-485.09929880423647,-539.6293279376645
-377.26470363013755,-523.3928655069118
-832.658279297664,-554.3194068859871
-717.454294635274,-570.6328956609158
-615.9116211873105,-575.1607682135552
-619.7899402660247,-579.6236854188022
-537.5294813996702,-575.414265016889
-625.8128171945564,-580.4541202346558
-506.5195408807398,-573.0606622992641
-615.6764179443,-577.3222378637677
-746.6274453797106,-594.252758615362
-621.4989886413168,-596.9773816179576
-434.36457536539126,-580.716100992701
-512.8168744892007,-573.9261783423509
-733.3777954460676,-589.8713400527225
-497.77372292606634,-580.661578340057
-820.8734919665499,-604.6827697027063
-617.4613941146107,-605.9606321438968
-621.6754199604331,-607.5321109255503
-675.8225731309709,-614.3611571460924
-751.1129034420746,-628.0363317756907
-628.5393718199457,-628.0866357801161
-636.0020784843817,-628.8781800505426
-623.5325351658643,-628.3436155620748
-576.5061130509854,-623.1598653109659
-562.2592806304727,-617.0698068429166
-518.2732730531,-607.1901534639348
-495.5809339606363,-596.029231513605
-532.156607937713,-589.6419691560159
-507.5495322288644,-581.4327254633008
-509.5859099755299,-574.2480439145237
-609.4177858284087,-577.7650181059123
-507.7157450242374,-570.7600907977449
-630.8065173255735,-576.7647334505277
-633.4358238789189,-582.4318424933668
-503.6402094696706,-574.5526791909972
-620.9189301641843,-579.189304288316
-390.07039480519984,-560.2774133400044
-768.4165475001249,-581.0913267560164
-623.7714295487032,-585.3593370352852
-506.8446265452216,-577.5078659862788
-752.6919744411808,-595.026276831769
-534.4556799850691,-588.969217147099
-841.8760116840871,-614.2598966007979
-819.1628664714793,-634.7501935878661
-567.116000660601,-627.9867742951396
-506.63757714770526,-615.8518545803962
-628.0946425552166,-617.0761333778783
-621.5437402812429,-617.5228940682147
-617.8608111149391,-617.5566857728871
-830.897544889852,-638.8907716845837
-514.9852961606493,-626.5002241321903
-741.1790251231155,-637.9681042312827
-751.2017529430349,-649.291469102458
-614.3727623453046,-645.7995984267427
-625.0104784211738,-643.7206864261858
-566.6616052255858,-636.0147783061258
-758.2807042348485,-648.2413708989981
-634.503378679725,-646.8675716770708
-635.984127739886,-645.7792272833524
-640.1332517133045,-645.2146297263475
-518.1675064364019,-632.509917397353
-691.9518100791644,-638.4541066655341
-744.7316729181267,-649.0818632907933
-732.3647469186559,-657.4101516535796
-730.1620369932931,-664.685340187551
-626.8804453126235,-660.9048507000582
-620.9997416866617,-656.9143397987186
-642.8899834851683,-655.5119041673636
-628.6156688736777,-652.822280637995
-613.3375585848524,-648.8738084326808
-736.1009466424988,-657.5965222536627
-638.7652456672125,-655.7133945950177
-622.4213282854896,-652.384187964065
-728.1966291829581,-659.9654320859543
-745.7760303143859,-668.5464919087974
-543.8276602738601,-656.0746087453036
-746.2294927943143,-665.0900971502047
-742.939912406251,-672.8750786758094
-730.1171769572824,-678.5992885039568
-714.7543013857781,-682.214789792139
-750.0053573579892,-688.993846548724
-705.042735714399,-690.5987354652915
-755.581744151083,-697.0970363338706
-619.2325561877727,-689.3105883192609
-511.74232224837493,-671.5537617121723
-494.58325986206637,-653.8567115271618
-634.4211569195312,-651.9131560663986
-722.9546966122908,-659.0173101209879
-745.2638556162007,-667.6419646705091
-796.3744141165683,-680.515209615115
-850.2022315844274,-697.4839118120462
-747.2040263554685,-702.4559232663885
-510.2754487520401,-683.2378758149537
-727.7371107956993,-687.6877993130282
-618.564232060687,-680.7754425877941
-639.6685120273926,-676.664749531754
-823.6787268434119,-691.3661472629199
-516.7022171222908,-673.8997542488569
-746.9406058331174,-681.203839407283
-634.3705429170885,-676.5205097582635
-752.0310812494832,-684.0715669073855
-511.62085343410115,-666.8264955600571
-759.0142049536335,-676.0452664994148
-250.95447102937587,-633.5361869524108
-873.8780927400506,-657.5703775311749
-267.5726843236099,-618.5706082104184
-361.92111141087577,-592.9056585304642
-712.1687176017424,-604.8319644375921
-383.1539319351973,-582.6641611873526
-860.0057628861616,-610.3983213572335
-478.80205099094206,-597.2386943206043
-510.73274484496426,-588.5880993730403
-648.4078973786342,-594.5700791735997
-626.4058285964464,-597.7536541158843
-645.9731457491409,-602.57560327921
-760.015742749009,-618.31961722619
-624.5792101368887,-618.9455765172598
-622.8675627655432,-619.3377751420882
-633.0284125217901,-620.7068388800583
-505.45545513754604,-609.1817005058072
-504.81444198008955,-598.7449746532354
-866.7917612249266,-625.5496533104046
-464.476514343134,-609.4423394136775
-517.2171226252277,-600.2198177348325
-497.63710744935236,-589.9615467062845
-633.9002603269628,-594.3554180683523
-510.474043527238,-585.9672806142408
-633.1101766496489,-590.6815702177817
-250.42247350061018,-556.6556605460646
-128.31204518981707,-513.8212990104398
-596.0027494704356,-522.0394440564394
-376.68129723609707,-507.50362937440514
-492.9905594992368,-506.0523223868883
-708.4972330625992,-526.2968134544594
-525.3212720648665,-526.1992593155002
-631.2461967329001,-536.7039530572401
-469.4315612287814,-529.9767138743942
-373.34091855094715,-514.3131343420496
-261.33256685657,-489.01507759350164
-259.0706932308405,-466.0206391572355
-649.7567945114142,-484.3942546926534
-500.5878578454864,-486.0136150079367
-628.6876604875661,-500.28101955589966
-587.7446330343296,-509.0273809037427
-365.067387648934,-494.6313815782618
-541.3680134769211,-499.3050447681278
-382.18141186940915,-487.59268147825594
-254.73489663423857,-464.3069029938542
-261.21788473954444,-443.99800116842323
-624.8492649742421,-462.08312754900516
-544.3500293005623,-470.30981772416084
-500.9292859269905,-473.37176454444386
-636.4477692789632,-489.6793650178958
-509.95477694521134,-491.7069062106274
-388.2542514449557,-481.36164073406024
-601.9354550125339,-493.4190221619076
-451.58830847598483,-489.23595079331534
-772.290731978381,-517.541428911822
-519.4457042495909,-517.7318564455989
-256.85210114641353,-491.6438809156803
-261.06933691681587,-468.5864265157939
-262.5911147599128,-447.9868953402058
-233.11522855710106,-426.49972866189535
-714.1766776944002,-455.26742356514586
-290.9724786608704,-438.8379290747183
-505.5240149586569,-445.50653766311217
-501.3951256889279,-451.09539646569374
-626.401776463671,-468.62603446549144
-384.9391596003095,-460.25734697897326
-608.2462728429969,-475.0562395653757
-250.07526116136995,-452.55814172497514
-638.7514090341069,-471.17746845588835
-511.055948794763,-475.1653164897758
-6.643595022844736,-428.31314434308274
-762.7993967382934,-461.76176958260385
-727.1957249647184,-488.30516512081533
-137.5431611122168,-453.22896471995546
-512.2948627191765,-459.1355545198776
-505.95970651794914,-463.81796971968475
-383.1229737543269,-455.748470123149
-884.4934815519923,-498.62297126603335
-501.64298432115794,-498.9249725715458
-526.8885219461878,-501.72132750901005
-507.3333965657419,-502.28253441468325
-376.6284837168932,-489.71712934490427
-386.0917965422087,-479.35459606463473
-385.3485814056726,-469.9539945987386
-756.6716524404001,-498.62576038290473
