rewards,ma_rewards
-624.2419415289114,-511.1873784975054
-740.7228782264094,-534.1409284703958
-380.57801539635295,-518.7846371629915
-512.4060930544643,-518.1467827521388
-643.5340845043697,-530.685512927362
-637.2490050664381,-541.3418621412696
-426.7577319689441,-529.8834491240372
-620.5394656602448,-538.9490507776579
-620.4807261118436,-547.1022183110765
-508.07387612146374,-543.1993840921152
-516.1224183239715,-540.4916875153009
-754.4019752589612,-561.882716289667
-396.5218402919024,-545.3466286898905
-866.7357336348832,-577.4855391843898
-640.9500982100859,-583.8319950869595
-789.4806748530774,-604.3968630635713
-395.6699382850873,-583.524170585723
-517.2040513525897,-576.8921586624097
-632.1543716014869,-582.4183799563174
-893.8339022538903,-613.5599321860747
-406.0068236598376,-592.804621333451
-692.3512987636373,-602.7592890764697
-654.4958105371038,-607.9329412225331
-708.3156713050972,-617.9712142307895
-633.2623547889405,-619.5003282866047
-631.1605281128152,-620.6663482692258
-644.9116707094063,-623.0908805132437
-631.8679494708111,-623.9685874090005
-639.988626367261,-625.5705913048266
-757.9856572598508,-638.812097900329
-645.1169647061097,-639.4425845809071
-635.0338769101868,-639.0017138138352
-634.8581827976011,-638.5873607122118
-760.0700047397264,-650.7356251149632
-696.3155255417311,-655.29361515764
-623.7907231043803,-652.1433259523141
-625.1125224314081,-649.4402456002234
-509.23233559877605,-635.4194546000788
-632.7274522890486,-635.1502543689759
-607.4778650964316,-632.3830154417215
-630.3623018903875,-632.180944086588
-708.5968882422443,-639.8225385021537
-507.69052475461996,-626.6093371274004
-515.8934941561397,-615.5377528302743
-764.6589118561559,-630.4498687328623
-775.0419038207642,-644.9090722416526
-742.1968534126629,-654.6378503587537
-750.9086025242547,-664.2649255753038
-508.6374807125559,-648.7021810890291
-730.2786577313826,-656.8598287532644
-630.6654063489146,-654.2403865128294
-749.1659391287194,-663.7329417744185
-629.5225154344931,-660.3118991404259
-851.5229915634995,-679.4330083827333
-855.0870441963059,-696.9984119640906
-850.8491562526149,-712.383486392943
-509.35638000120775,-692.0807757537696
-613.6368751326232,-684.236385691655
-859.9834511069234,-701.8110922331819
-516.5952824765512,-683.2895112575188
-634.8951701739761,-678.4500771491646
-744.8732441375556,-685.0923938480038
-629.8826645329721,-679.5714209165006
-743.3404539873959,-685.9483242235901
-668.104026152774,-684.1638944165086
-612.8593814344705,-677.0334431183048
-748.3429483926246,-684.1643936457368
-640.776054089594,-679.8255596901225
-624.9077646648171,-674.3337801875921
-626.8795052784398,-669.5883526966769
-496.61740165628737,-652.291257592638
-642.4252602797288,-651.3046578613471
-643.1957227501972,-650.4937643502321
-735.0604275947148,-658.9504306746804
-752.2591235439667,-668.2812999616091
-731.2445466619208,-674.5776246316402
-634.7836112066764,-670.5982232891438
-753.3047919021282,-678.8688801504422
-690.4034747892459,-680.0223396143226
-729.4751827249804,-684.9676239253885
-750.8688790371947,-691.5577494365691
-863.6101890460434,-708.7629933975165
-882.4065677860377,-726.1273508363687
-961.1637518496323,-749.6309909376951
-508.3051572929314,-725.4984075732186
-609.2949559651136,-713.8780624124082
-742.7977699350569,-716.7700331646731
-752.0732768098975,-720.3003575291955
-925.6060892082495,-740.8309306971009
-507.9815524078186,-717.5459928681727
-747.2553627487785,-720.5169298562333
-817.5894238809365,-730.2241792587038
-627.2723091648654,-719.9289922493199
-857.1358754289098,-733.6496805672789
-730.5683756082012,-733.3415500713711
-742.2389331015323,-734.2312883743873
-667.753204200463,-727.5834799569949
-861.9636791993418,-741.0214998812296
-628.5555017786581,-729.7749000709724
-743.5588444825204,-731.1532945121272
-626.3221942076437,-720.6701844816789
-643.4743005657767,-712.9505960900887
-633.3863742171176,-704.9941739027915
-725.3050824773584,-707.0252647602482
-856.9257674618733,-722.0153150304108
-643.3935404175525,-714.1531375691249
-739.4613900357849,-716.6839628157909
-743.657803202455,-719.3813468544574
-738.8921240000936,-721.3324245690211
-748.2477918329315,-724.0239612954122
-630.7725775711766,-714.6988229229886
-845.4007436978849,-727.7690150004782
-628.755477661696,-717.8676612666001
-627.1700626145479,-708.7979014013948
-751.364944341965,-713.0546056954519
-619.1429724574958,-703.6634423716563
-657.1256421905204,-699.0096623535427
-749.3754682588807,-704.0462429440764
-517.017031036317,-685.3433217533004
-880.8993652261557,-704.8989261005859
-692.9873283319106,-703.7077663237184
-644.5520965081506,-697.7921993421616
-608.0591189835889,-688.8188913063043
-689.6314966033966,-688.9001518360136
-628.7758876773429,-682.8877254201466
-637.4343278697498,-678.3423856651069
-852.1588687237928,-695.7240339709756
-885.1608576039823,-714.6677163342763
-465.16124524701047,-689.7170692255497
-602.4544985938879,-680.9908121623836
-634.5846101076048,-676.3501919569057
-637.1123496744083,-672.426407728656
-502.8127939401995,-655.4650463498105
-740.7761076485482,-663.9961524796843
-634.4776781354051,-661.0443050452564
-879.2868897315506,-682.8685635138859
-757.7535374707597,-690.3570609095733
-798.3198546878151,-701.1533402873974
-916.9615517917753,-722.7341614378352
-837.4729799223115,-734.2080432862829
-647.1155697264971,-725.4987959303044
-670.7170905605282,-720.0206253933268
-763.715939983393,-724.3901568523335
-634.7037609873647,-715.4215172658365
-752.7680958563567,-719.1561751248886
-644.0874296067115,-711.6493005730708
-754.7721503752833,-715.9615855532921
-625.2138457990494,-706.8868115778679
-743.62536440396,-710.5606668604771
-639.6337508259097,-703.4679752570205
-509.0684500667321,-684.0280227379916
-861.7005117442964,-701.7952716386221
-522.9307424781604,-683.9088187225759
-772.2905651281224,-692.7469933631306
-859.4916061069896,-709.4214546375166
-772.6118185663493,-715.7404910303999
-746.766199005963,-718.8430618279561
-741.0741858107739,-721.0661742262379
-1021.8420229369272,-751.1437590973068
-749.1640744254552,-750.9457906301216
-860.6303602721426,-761.9142475943237
-657.0348431597254,-751.4263071508639
-754.1941827429547,-751.703094710073
-755.2356284990698,-752.0563480889726
-768.1428961396089,-753.6650028940363
-764.3542551313135,-754.7339281177641
-623.5797161643742,-741.6185069224251
-761.9214638376508,-743.6488026139477
-639.0567346011096,-733.1895958126639
-752.1574505681791,-735.0863812882154
-624.8614309047756,-724.0638862498714
-761.780282550917,-727.835525879976
-842.4797319526926,-739.2999464872477
-642.8877546040853,-729.6587272989314
-572.2649725100406,-713.9193518200423
-720.3957201605781,-714.5669886540959
-550.4589772858127,-698.1561875172677
-796.8960046154348,-708.0301692270843
-442.42572218536924,-681.4697245229129
-757.9021733651766,-689.1129694071393
-761.2870236216093,-696.3303748285863
-904.8396766105919,-717.1813050067868
-884.1459511857971,-733.877769624688
-634.8861321088808,-723.9786058731072
-664.0586624077025,-717.9866115265668
-729.8666776655341,-719.1746181404635
-764.7503827076621,-723.7321945971834
-765.6160457794908,-727.9205797154141
-634.377707886101,-718.5662925324829
-754.8473183363042,-722.1943951128651
-740.9157308472157,-724.0665286863002
-539.6588570154273,-705.625761519213
-720.107787667759,-707.0739641340676
-634.5992172946027,-699.8264894501211
-734.7328827349531,-703.3171287786043
-705.9547157378933,-703.5808874745333
-670.2180427083799,-700.2446029979179
-610.2181940184311,-691.2419620999692
-857.9720559983721,-707.9149714898095
-523.5168449378197,-689.4751588346105
-693.1677286387053,-689.8444158150199
-760.429842925499,-696.9029585260679
-632.6837172180915,-690.4810343952702
-636.6172623676433,-685.0946571925075
-616.8698000858667,-678.2721714818434
-855.3229676289461,-695.9772510965537
-667.9253003853873,-693.1720560254371
-393.43121417020836,-663.1979718399142
-499.9008304470863,-646.8682577006314
-255.4184577076742,-607.7232777013356
-615.0116289335899,-608.4521128245611
-498.5028257898491,-597.4571841210899
-755.7678167411983,-613.2882473831007
-503.4011160952714,-602.2995342543179
-770.3172333700566,-619.1013041658919
-502.1200457896113,-607.4031783282638
-760.5190997170436,-622.7147704671419
-504.2497673804049,-610.8682701584682
-608.0498562841595,-610.5864287710374
-731.163077293674,-622.644093623301
-633.7869901559659,-623.7583832765675
-514.8011704957704,-612.8626619984879
-818.7351313734899,-633.4499089359881
-755.031336583131,-645.6080517007024
-502.8262768175072,-631.3298742123828
-615.5844394851739,-629.755330739662
-703.1434453390002,-637.0941421995958
-814.8944810172999,-654.8741760813663
-377.6285407758478,-627.1496125508144
-506.3787001116919,-615.0725213069021
-488.7039713797409,-602.435666314186
-846.1975820635075,-626.8118578891182
-393.66298819504095,-603.4969709197105
-374.74901964000907,-580.6221757917403
-498.8222401142214,-572.4421822239885
-636.4022129271299,-578.8381852943028
-625.0912735905025,-583.4634941239227
-507.2223352896051,-575.839378240491
-508.6642069633018,-569.1218611127722
-496.0436586474002,-561.814040866235
-626.5123738416031,-568.2838741637718
-366.4611559407862,-548.1016023414733
-629.7589456257781,-556.2673366699038
-643.5075406315084,-564.9913570660642
-601.177437819762,-568.609965141434
-500.53917080106027,-561.8028857073966
-623.6606358590221,-567.9886607225592
-257.1750258283014,-536.9072972331334
-954.0756014938073,-578.6241276592008
-385.2321616258129,-559.284931055862
-457.582649678944,-549.1147029181702
-732.836576467206,-567.4868902730739
-512.2638179612397,-561.9645830418905
-389.94018004502504,-544.762142742204
-383.96210432698905,-528.6821389006825
-715.2989343476505,-547.3438184453793
-607.2348212076835,-553.3329187216098
-741.8399757316429,-572.1836244226131
-395.83000773892,-554.5482627542438
-682.4955677500922,-567.3429932538286
-747.1285816498257,-585.3215520934283
-626.1748251245791,-589.4068793965434
-860.1922724543994,-616.4854187023291
-581.8782419855931,-613.0247010306555
-422.63006982666656,-593.9852379102566
-756.9540932514185,-610.2821234443728
-622.1497117500351,-611.468882274939
-621.9940312228321,-612.5213971697284
-505.45289283203266,-601.8145467359589
-721.7096019647952,-613.8040522588425
-748.4571110606051,-627.2693581390188
-619.3640840660721,-626.4788307317242
-742.6693510291886,-638.0978827614707
-619.7920474166742,-636.2672992269911
-737.2724199617152,-646.3678113004636
-629.601961272932,-644.6912262977105
-509.235822601886,-631.145685928128
-836.8154269425914,-651.7126600295744
-500.31239546014797,-636.5726335726318
-717.8976554770986,-644.7051357630785
-861.19156928204,-666.3537791149747
-747.0721569438957,-674.4256168978668
-735.8707397245407,-680.5701291805342
-630.9854411655247,-675.6116603790333
-730.916863606624,-681.1421807017924
-620.544517925916,-675.0824144242048
-616.2525338646907,-669.1994263682534
-622.1279589727255,-664.4922796287007
-740.9408964379625,-672.1371413096268
-799.8695164506189,-684.9103788237261
-501.6115936257368,-666.5805003039272
-789.2906458652399,-678.8515148600585
-414.58052687962754,-652.4244160620154
-648.8034319400208,-652.062317649816
-652.2853014751329,-652.0846160323478
-544.8985377304678,-641.3660082021597
-664.2166892192838,-643.6510763038722
-625.0100576214554,-641.7869744356304
-806.0486264537288,-658.2131396374403
-738.4636604261619,-666.2381917163125
-837.8855163001963,-683.402924174701
-737.036049223844,-688.7662366796153
-962.9022818076941,-716.1798411924232
-719.5453409140013,-716.5163911645809
-510.393719831278,-695.9041240312506
-413.4458309029771,-667.6582947184233
-732.7371172043686,-674.1661769670179
-749.7117091134207,-681.7207301816582
-716.4308649752487,-685.1917436610173
-615.3565284980355,-678.2082221447191
-677.2543997179769,-678.1128399020448
-735.804438107147,-683.881999722555
-800.5023454492095,-695.5440342952204
-631.6358452249412,-689.1532153881925
-626.8533755463268,-682.923231404006
-623.7334489043346,-677.0042531540389
-739.5065384114373,-683.2544816797788
-752.3054209828264,-690.1595756100836
-625.9064054393913,-683.7342585930144
-745.5084563235647,-689.9116783660695
-743.367230389126,-695.2572335683752
-503.5338329272678,-676.0848935042645
-745.0452593835325,-682.9809300921913
-741.0622401541435,-688.7890610983866
-735.1403707220992,-693.4241920607578
-629.242637978144,-687.0060366524965
-747.8843946796912,-693.093872455216
-629.7991431346286,-686.7643995231572
-738.8468980143127,-691.9726493722727
-858.0995620583806,-708.5853406408835
-812.8577652849925,-719.0125831052944
-747.1551403907126,-721.8268388338363
-509.58899282159604,-700.6030542326123
-629.7882987781948,-693.5215786871706
-614.3676495094893,-685.6061857694025
-851.7496509408253,-702.2205322865448
-501.59156661269424,-682.1576357191598
-746.0603110403484,-688.5479032512786
-510.1080753715514,-670.703920463306
-512.3896236252635,-654.8724907795017
-568.7244423018478,-646.2576859317363
-254.86821710956522,-607.1187390495193
-748.1197263724137,-621.2188377818088
-511.2689872750572,-610.2238527311337
-606.9289291789042,-609.8943603759107
-506.30130775596353,-599.535055113916
-751.8206781739517,-614.7636174199196
-739.6991042871123,-627.2571661066389
-483.12392739328783,-612.8438422353038
-486.366648429265,-600.1961228547
-373.08400220718113,-577.4849107899481
-739.2550302121037,-593.6619227321637
-704.1046584283337,-604.7061963017807
-625.9469117745865,-606.8302678490613
-648.0875283760352,-610.9559939017587
-745.2904533075006,-624.3894398423329
-629.1673318163741,-624.867229039737
-740.0499664878374,-636.385502784547
-724.3865243200426,-645.1856049380966
-568.682876331817,-637.5353320774686
-503.024611769463,-624.0842600466681
-742.6278791636878,-635.93862195837
-627.6716992956856,-635.1119296921016
-500.8303892459835,-621.6837756474898
-506.02907264840474,-610.1183053475813
-630.4273340410391,-612.1492082169271
-632.9928294384723,-614.2335703390818
-628.858625969375,-615.6960759021111
-721.1217030899372,-626.2386386208938
-621.6300961513471,-625.7777843739391
-504.868467214762,-613.6868526580214
-677.8609993109341,-620.1042673233127
-732.5119690737345,-631.3450374983549
-511.05206899363833,-619.3157406478832
-498.5099050128144,-607.2351570843764
-622.7929382055813,-608.7909351964969
-523.3540303739413,-600.2472447142413
-700.5135613777214,-610.2738763805894
-489.34567347098226,-598.1810560896287
-277.82725811268466,-566.1456762919344
-489.2666682817948,-558.4577754909204
-507.2977313870708,-553.3417710805355
-377.3326906880543,-535.7408630412874
-330.9718270011265,-515.2639594372713
-377.42601856590926,-501.4801653501351
-242.88074113658746,-475.6202229287804
-369.03511975981496,-464.9617126118838
-260.13600067562913,-444.47914141825834
-755.7250902754913,-475.60373630398163
-388.2516355637801,-466.8685262299615
-634.5723105986009,-483.63890466682545
-375.88978212497534,-472.8639924126404
-597.7324685672905,-485.3508400281055
-624.0057557617181,-499.2163316014668
-259.1565138774129,-475.21034982906144
-503.0562309951981,-477.99493794567513
-767.2553892670902,-506.92098307781663
-384.5090515075521,-494.6797899207902
-578.7922518223467,-503.0910361109459
-740.0189852685367,-526.783831026705
-381.35681617143456,-512.241129541178
-712.1014342207901,-532.2271600091392
-725.7303734539578,-551.577481353621
-494.4112527678851,-545.8608584950474
-494.8550506779963,-540.7602777133422
-394.36782423324297,-526.1210323653323
-573.9079395271765,-530.8997230815168
-630.1997283953266,-540.8297236128977
-128.89644019385395,-499.6363952709934
-367.6173761827015,-486.43449336216423
-745.0468197706027,-512.2957260030081
-731.912979087921,-534.2574513114994
-491.7698351102309,-530.0086896913725
-558.9750117531801,-532.9053218975533
-620.2766895951286,-541.6424586673108
-372.39645268640817,-524.7178580692206
-152.90639901649448,-487.536712163948
-123.30228768282376,-451.1132697158356
-250.64306748326106,-431.06624949257815
-371.50202410390176,-425.1098269537105
-727.258213222923,-455.32466558063174
-381.7407049804778,-447.9662695206164
-368.69675340130976,-440.03931790868575
-360.8965806494755,-432.1250441827647
-381.7488044551438,-427.0874202100026
-619.2738673407222,-446.3060649230746
-607.0766359784445,-462.38312202861164
-466.3180087330095,-462.77661069905145
-259.7815442855908,-442.4771040577054
-500.922825382326,-448.32167619016747
-374.0852293900678,-440.8980315101575
-492.6736275943738,-446.07559111857915
-505.5365783230722,-452.0216898390285
-616.2738988833261,-468.4469107434583
-503.23983424486335,-471.9262030935989
-720.9671553770326,-496.8302983219422
-764.857082638329,-523.6329767535809
-798.8794050101511,-551.1576195792379
-376.9000268649737,-533.7318603078115
-383.84158003061003,-518.7428322800914
-596.8251916105241,-526.5510682131347
-619.8778127003718,-535.8837426618585
-386.3258370626474,-520.9279521019374
-618.5178817507782,-530.6869450668215
-458.3262615303614,-523.4508767131755
-477.27727072081655,-518.8335161139396
-379.18492626269955,-504.8686571288156
-505.592681776775,-504.94105959361156
-260.49909411197405,-480.4968630454478
-768.3907361960692,-509.28625036050994
-514.0014687546302,-509.757772199922
-612.8810028257012,-520.0700952624999
-590.6674976755821,-527.1298355038081
-503.8682623991061,-524.8036781933379
-506.9572389438494,-523.0190342683891
-511.9275405671244,-521.9098848982626
-589.7186056153255,-528.6907569699689
-718.3150600841935,-547.6531872813914
-388.75908810103755,-531.7637773633561
-619.9203589296606,-540.5794355199865
-379.9896604222077,-524.5204580102087
-484.2193073107926,-520.490342940267
-516.6605588224403,-520.1073645284844
-520.996622481816,-520.1962903238175
-130.14042985622248,-481.19070427705805
-498.73409194004364,-482.9450430433566
-615.1083332731106,-496.161372066332
-382.8602637468356,-484.83126123438234
-553.3624180166554,-491.68437691260965
-498.9405339935799,-492.40999262070665
-626.3252145670468,-505.8015148153407
-619.5173002442012,-517.1730933582268
-619.5846136234458,-527.4142453847487
-573.4978954352274,-532.0226103897966
-723.1924074864196,-551.1395900994589
-500.62383567757433,-546.0880146572705
-799.820649023892,-571.4612780939326
-856.5947710922045,-599.9746273937599
-506.4451697383306,-590.6216816282171
-384.962379927225,-570.0557514581179
-508.95149688280947,-563.9453260005871
-501.83030860086336,-557.7338242606147
-623.7181324203956,-564.3322550765928
-587.6228635551911,-566.6613159244527
-575.9810769052847,-567.5932920225358
-495.7343492055356,-560.4073977408358
-500.49166894749703,-554.415824861502
-387.2177938754196,-537.6960217628937
-632.5493897285078,-547.1813585594551
-635.3137592644242,-555.9945986299521
-819.8864513714321,-582.3837839041
-359.37549734240383,-560.0829552479305
-503.2517062147273,-554.3998303446102
-381.5443327519265,-537.1142805853418
-638.4982604107332,-547.2526785678809
-502.9159483315268,-542.8190055442456
-846.3978891571155,-573.1768939055326
-783.1899572414701,-594.1782002391263
-621.3638729711882,-596.8967675123325
-622.3031121234334,-599.4374019734425
-380.9199943305929,-577.5856612091576
-865.2996091285677,-606.3570560010987
